week,function,dimension,x1,x2,x3,x4,x5,x6,x7,x8,y,status
1,1,2,0.5,0.5,,,,,,,2.6752879910742468e-09,evaluated
1,2,2,0.75,0.25,,,,,,,0.34162656328540886,evaluated
1,3,3,0.5,0.75,0.25,,,,,,-0.1358657128113387,evaluated
1,4,4,0.375,0.375,0.625,0.875,,,,,-14.616446420449787,evaluated
1,5,4,0.875,0.875,0.125,0.375,,,,,368.66375,evaluated
1,6,5,0.5,0.5,0.5,0.5,0.5,,,,-1.036179018504706,evaluated
1,7,6,0.25,0.75,0.25,0.75,0.25,0.75,,,0.092989161004796,evaluated
1,8,8,0.333333,0.666666,0.333333,0.666666,0.333333,0.666666,0.333333,0.666666,9.0605245711089,evaluated
2,1,2,0.701172,0.881456,,,,,,,1.1508559680584311e-48,evaluated
2,2,2,0.69186,0.689889,,,,,,,0.6122323451237652,evaluated
2,3,3,0.133769,0.503778,0.321294,,,,,,-0.046113881146458466,evaluated
2,4,4,0.41504,0.43825,0.31463,0.454846,,,,,-0.77291455575623,evaluated
2,5,4,0.345806,0.832789,0.986303,0.987228,,,,,2581.3480758639116,evaluated
2,6,5,0.330212,0.355196,0.365806,0.803326,0.157643,,,,-0.4287594021355935,evaluated
2,7,6,0.169252,0.155031,0.361141,0.074676,0.187663,0.948746,,,0.8826737352352001,evaluated
2,8,8,0.222749,0.18127,0.057645,0.485456,0.808889,0.30971,0.277018,0.600727,9.7925376983256,evaluated
3,1,2,0.646362,0.62288,,,,,,,0.8426132500415059,evaluated
3,2,2,0.706323,0.931486,,,,,,,0.605391619892018,evaluated
3,3,3,0.138412,0.213457,0.47052,,,,,,-0.03002872213038304,evaluated
3,4,4,0.77225,0.388419,0.626561,0.53103,,,,,-11.937068150333797,evaluated
3,5,4,0.202573,0.896304,0.909177,0.868142,,,,,1438.0715110775275,evaluated
3,6,5,0.173032,0.369874,0.595252,0.1884,0.052953,,,,-0.9728017155824695,evaluated
